id,title,text,label
2820,水浒传中的108位好汉是真英雄吗,"水浒传中的108位好汉当然不全都是真英雄。
那么，何为英雄呢？提到英雄，最先想到的一定是雷峰、红军战士。又或者是疫情期间抗战一线的医生护士。英雄的定义，是全心全意为人民服务，大义凛然，一悲子做好事。而《水浒传》中，却没有几个好汉没有做过坏事。
就比如晁盖吧，本身就是地痞流氓、社会上的小混混、黑道成员。拿劫取生辰纲这事来说，我们看到的都是吴用晁盖的机智过人，却从未想过这本身就是不道德的行为。所以晁盖或吴用都不能称之为真英雄。
上梁山的好汉数不胜数，自愿上的却屈指可数。其中有一些本是普通却善良朴实的老百姓，是至是政府的官员。被人协迫或引诱上山的，就比如朱仝，卢俊义或李应等人。
甚至还有因为险情或意外，走投无路了，才选择上梁山的。宋江便是最典型的例子。他虽说为人仗义，却总想着招安。因晁盖等人劫取生辰纲，他将官军消息告知晁盖。待晁盖上了梁山，遭刘唐送朱招文袋和五十两黄金，不料的是，此信落入阎婆惜之手。宋江便怒杀阎婆惜，被判死罪，好在受梁山好汉相救。在刑场上将他救上梁山。这便是宋公明上梁山的原因。
而能够被称为真英雄的，我认为是鲁智深。
鲁智深一开始也是他家乡的小官，他就爱管些不公平的事。最能体现他特征的就是拳打镇关西那一回了。当他遇见了被欺负的金翠莲，二话不说就把自己的全部身家给了金翠莲。鲁智深对当时的世道十分不满意，脾气也暴躁了些，但心地十分善良。这才叫真的英雄。
在水浒中，只要是108位好汉中的一员，干什么坏事都可以成为好汉的壮举，但韦不是。就活该被专政，被严打，所以说，这些好汉不全是真英雄。",1
4288,卢沟桥,"亲爱的游客朋友们：
大家好！我是今天的阳光小导游，带领大家寻访永定河上的卢沟桥。
卢沟桥作为我国极具代表性的石拱桥之一，不但形式优美，而且结构坚固，能几十年、几百年甚至几千年雄跨在江河之上，在交通方面发挥重要作用。
走上坚固的石头桥面，你很难想象这是一座修建于1189到1192年间桥，桥长近265米、由11个半圆形的石拱组成的拱桥。这些石拱长度不一，自16米到21.6米，桥宽约八米，桥面平坦，几乎与河面平行，每两个石拱之间有石砌桥墩，把11个石拱联成一个整体。由于两个石拱相连，所以这种桥叫联拱石桥。永定河发水时，来势很猛，以前两边河堤常被冲毁，但是这座桥极少出事，足以见他的坚固。
现在我们来到桥两边的护栏上，你可以看到每个柱子上都雕刻的石狮子，柱子上也雕刻着各种花纹。这些石狮子有的母子相抱，有的交头接耳，有的倾听水声，有的像注视行人，千姿百态，惟妙惟肖。看见了它们，仿佛可到几百年前的匠人们用锤子一锤一锤地雕刻的样子。
早在13世纪，卢沟桥就闻名世界，那时候有个叫马可波罗的意大利人来中国旅游，称这座桥是“世界上独一无二的”，并且特别欣赏桥栏上的石狮子，说它们“共同形成美丽的奇观”。在国外，这座桥也历来被人们称赞它的位置并且而且建筑优美，“卢沟晓月”很早就成为北京的胜景之一。
在中国的近代史中，卢沟桥也极具纪念意义。1937年7月7号，中国军队在此抗击日本帝国主义的侵略，揭开了中国人民全面抗日的序幕。
卢沟桥是我国劳动人民运用他们的勤劳和智慧所创造出来的，代表了我们国家的工匠精神。感谢各位的聆听，我们下次再见！",2
3226,跨过,"“勇士是在充满荆棘的道路上前行的。”奥维德这样说。而生活处处是苦难，我们在遭受苦难的同时，也在勇往无前。
暑假，正是烦闷的苦夏，窗边传来知了一阵阵的叫声，窗外是烈日骄阳的景象，扑面而来的是热。作为厨房小白，也打算去做拔丝地瓜解暑。
首先准备的食材主角是地瓜，先将地瓜削皮。虽然是没做过饭，但对于削皮也是很上行的。三两下，便看得地瓜真面目，得到一盘光溜溜的地瓜。削地瓜并不难，主要难在炒糖。对于这一步我并不看好，因为很怕那油滋滋的溅出来。而我更以为炒糖是要些许的技巧和麻利。我想退缩了，可望着妈妈盈着的笑，出于面子，也只好硬着头皮上了。
果不其然，光小心翼翼地放下糖后，因为没有及时翻炒，而早已结成一块块的，于是第一次做宣告失败。于是又鼓着勇气又试了一次，这次要比第一次好一些，但炒出来一团黑乎乎的不明物体，简直不堪入目，又好笑又心酸。妈妈看着说，“在朝时，要按顺时针搅拌糖，而且当糖油冒大泡成小泡时，便成了。”我将水、油、糖同时下锅，来回翻炒了下，又按顺时针搅拌了，看着快要成功的样子，又加大了力度，没料想，出现了意外，一块糖由于没完全炒还是块状，便滋的溅在手上，手上立即红胀了一片，赶紧用冷水冲洗，已经烫得起了个水泡，我面部狰狞，直跳脚。妈妈心疼的说：“要不别做了，我来吧。”我先将手上抹了药，还是决定做下去，毕竟都做成这种了，也不会有比这更糟糕的情况了。
忍着伤痛，再一次站在灶台前，不急不慢得炒糖，直至焦糖色，将地瓜不急迅雷掩耳之势下锅，不过炒地瓜时，还是需要妈妈的一臂之力，最后得到一盘拔丝地瓜。
我们都说常有困难，但是在这逆境中，也只有自己靠失败、挫折而遇见希望。",1
4275,天安门,"你们好，我是阳导游新新，今天由我来为大家介绍中国的著名景点－天安门，领略中华文明的宏伟壮丽
天安门前有一巨大长方形广场。上面矗立着承载百年历史的英雄纪念碑，呈长方体，四面每一面都呈现出不同时期的英雄人物，上面栩栩如生的刻画仿佛把当时的场景展现在我们眼前，上面还有毛主席提的“人民英雄永垂不朽”八个大字，在日光下反射着金光，如同那个时代人们意志与精神上散发的光辉，当你站在它的前面，那种雄壮气魄仿佛铺天盖地，无人不感到敬畏与我们身为中华人民的自豪之感。
往北走，你会看见一样银灰的旗杆矗立在大地上，宏伟至极，五星红旗长扬在碧蓝的天空中，高28米，每当清晨，人民解放军便会把一面新的国族挂在旗杆上，随着太阳一同升起，每天到会有成百上千个人来观看看开旗仪式，以表达他们浓浓的爱国之情。每到日暮，也会有人把旗帜降下来，伴随着日落，第二天又是一面全新的国旗，而旧的国旗将会陪伴着属于自己的革命先烈，守在他们的墓前。让我们回望历史，在1949年10月1月，有无数人聚集在天安门广场上，见证看中国伟大的新民主主义的结束，迎来他们所期待的建国，看着毛主席宣读着这个喜讯，也是庄严而伟大的的时刻，按下那个红色按钮，五星红旗徐徐升起，象征着中华人民共和国人民政府的成立，才有我们今天的“国庆节“，十万百万的人欢呼雀跃。向上看，在天安门城楼上，挂着毛主席的头像，革命先烈的意志处处影响着人们的生活，在这个伟大的国度上，
我爱我的国，我爱我的家，让我们在这伟大土地上，让我们书写中华人民的未来
今天的云游天安门就到这里，感谢大家的参观，我们下次再见。",1
2815,读者——诗意的身份,"宁静悠闲的午后，浸在自家的后花园里，沐浴着柔和的阳光，泡着下午茶，手拿书籍倚在躺椅上——多少人憧憬的身份，读者。
但读者的模样真的像人们梦想中的一样吗？实则不完全是，读者是诗意的，不是随意的。
在我眼中，读者可以是随心阅读的人，而不是随性阅读的人。正如我文章开头的景象，也许有的人靠在躺椅上，依旧是无法静下心来，可在书读着发觉它乏味，索性就放弃不读，换一本读，甚至犹于环境的舒适，他们还会昏睡过去，而这样的人，充其量只是“正在放松的人”，而决非读者。真正的读者，是可以做到随心阅读的。有别于随性，读者是会将自己置入书中的人。比如读法布尔的《昆虫记》，读者一定会去得入理解书的内涵，有可能会将法布尔的后花园与自己身处的后花园联系，使自己身临其境，心随所动。
由此可见，真正的读者外界影响，专心致志的人，但是，你捧着书，像他们一样，就成为读者了吗？
其实，是否成为读者还取决书的价值——也就是从书中获取多了有用的信息。书的种类繁多，在此便不一一列举了。假设一个人的压力很大，他也许会选择连环漫画。网络小说亲渚如此类的爽文，让人轻松愉悦，我并非不赞成这样的读书，只不过，读这样的书的确称不上读者——因为书本身的价值不高，也无法让人从中获取什么。所谓“真正的读者不在于读什么”这句话中，读的“是什么也”一定是价值较丰富的，读后定会令人收获颇多。
读者还要学会思考。读者从书中获取了知识后，还有去思考，正如培根所言“不可只为寻章摘句，而应推敲细思”。
“读书足以怡情，足以傅彩，足以成才。”读者读书就是这样，是享受的，不是艰难的，人们应都努力去成为一位读者，而不是故作优雅，去“玷污”读者诗意的身份。",2
1827,一只鸭经过南京,"我是一只鸭，静静地睡在紫金山旁的湖水中。
有一天，我醒来，发现自己正在和别的鸭一起在水中游逛。我望见了周围青绿的山林——中山陵，望见了森林，湖泊和前来游览的人们。张望的时候，我被水流冲出了湖泊。一路上，两边都是伟岸高大的梧桐树，毛絮从树上飘落下来在空中自由地飘扬，时常飘到我的身上，“哎，你听说了吗？这周围有一类叫南京人的人特爱吃鸭子，你可得小心点啊！”路上经过的人们，他们都在说：“中山陵，中山陵，那真是一个空气清新，美丽壮观的山林。
我已经奔流到了古都南京的秦淮河中，“嗯，南京？好像在哪里听过。”我在芦苇当中边想边欢快地游着。慢慢地旁边渐渐有了许多低矮的房屋，“啊！”我被浇了一头水，原来住在岸上的人在往河里倒洗脚水，“嗯？洗脚水！”突然前方出现了一座小桥。过去这是给河岸的人方便来往，促进两岸的经济。今天，许多游客站在桥上，把这小桥流水的景色做为一个美丽的背景拍照留念。不知不觉我已进入了夫子庙......街边卖银器的小店叮叮当当忙碌地制作银器，卖桂花糕小店的店主正吆喝着“新鲜出炉的桂花糕，软诺可口啊，快来品尝......”卖特产的小店中挂着许多只出炉的盐水鸭，“嗯，鸭子都能挂在店中看来这里的人很喜欢鸭子啊！”突然，我被一个网子套住装进一辆箱式小卡车中，不一会儿我来到南京城最繁华的市中心——新街口，直插云霄的楼房中，摆着琳琅满目地商品：LV的包，各式的鞋，色彩斑斓的丝巾，还有人在餐馆中怯意地吃着丰盛的晚餐。
突然我发现玻璃上倒影着几个字：徐家鸭子采购车。......我整只鸭都不好了！",2
1850,一颗树叶经过南京,"我是一颗树叶，诞生在牛首山。
有一天，狂风将我吹醒。随风飘拂，我望见了许多金色的房子——佛教塔。连绵起伏的山，郁郁聪聪的树。没错那是我的家，可现在就要离开了。
随着风愈来愈大我被吹得有点晕呼。“啪”的一声，撞上了一个硬东西，再一看写着“中华门城堡”，我被吹了进去，见到了藏兵洞。这里一共有3个瓮城，据了解是在敌人攻城时。将敌人放进来，再放下大闸子，将敌人关在里面，也就是所谓的“瓮中抓鳖”。当我被吹到瓮城里，即刻感受到当大间一关的危险感。
我顺着楼梯被吹上了城墙，飘在了这所谓朱元璋的腿上。
飘了许久，许久。眼前还有很长的路，可谁知风向一转，让我去到了东水关。送这里是内秦淮和外秦淮汇江处，我躺在上面，河水清凉，还有阳光的淋浴，微风袭袭，令我恰意，由宽到乍，水流速度大，使我有些不习惯，后来我流进了玄武湖，河水的温柔，树叶沙沙作响，对比整个大湖，我就是其中冰山一角。有几个船正在游荡，船上的人似乎对这片小小树叶充满好奇，我眼见岸边的植物被完美复到在水中。徐徐春风，摇摆着的柳叶如新磨一样的湖面，还有谈笑风声的的游客，如同梦境一般。
可我不能一直待在这湖水清澈、春花烂漫的玄武湖，哪知我又被往回吹、顺着外秦淮，再一次领略了明城墙的雄伟、磅礴。
“呼—""一镇大风将我吹起，吹到了鱼嘴湿地公园。我被风狠狠地按在了草坪上，意外之喜，看到了美如画的夕阳，灿烂的颜色填充了整个天空、金黄加紫红便是世上最美的颜色，因为这是夕阳的颜色。
晚上，我不知不觉睡着了，作为一片树叶，算是以树叶方式游过了南京。",1
2306,《沙尘之源》,"沙尘暴是沙暴和尘暴两者兼有的总称，是指强风把地面大量沙尘卷入空中，使空气特别污浊。
近日，韩国气象厅称源自中国的沙尘造成韩国空气质量下降。对此，我国外交部发言人针对此事表示，此次沙尘天气源自中国境外，中国只是""途经站”。
要知道，沙尘暴的形成需要有三个基本条件，一是要有沙源；二是沙源的土壤要干松；三是有较强的冷空气。而在我国的内蒙地区，截至目前，内蒙古森林面积达3.92亿亩，森林覆盖率提高到22.1%，植被覆盖度达到了41.6%，而在中国境外的蒙古国却是截然相反。2020年蒙古国的牲畜总量接近人口总量的21倍。畜养的山羊对草料的消耗量极大，所过之处，寸草不生。由于矿业发达，非法开采的黑矿很多，对植被破坏很大，这就有了沙源。而在中国三北地区，即西北、华北和东北建设的大型人工林业生态工程很多，累计完成造林保存面积在3014万公顷。这样一来，中国的森林树木等就远比蒙古国多得多了，就不具有沙源。
此外，在蒙古国自今年3月13日以来，那里大部分地区风速达到每秒20至24米，一度更是达到30至34米。这就有了较强的冷空气。
从去年入冬开始，蒙古国大部分地区和我国西北大部分地区降水量较常年同期偏少，多数地区累计降水量在10毫米以下甚至无降水。这就使沙源的土壤干松起来。
这样一来，与我国内蒙古地区相较而言，填外的蒙古国具有沙尘暴形成的三个基本条件。比我国更易形成沙尘暴。蒙古国又紧靠境内外分界线，以致于难免会影响到我国，所以综上所述，此次沙尘天气源自中国境外，中国只是“途经站”。
通过此次事件，人们也应该重视起环境保护，多种植树木等，使环境绿化，减少自然灾害。",1
2114,丢失的朋友,"“你最近听说了吗？那个同学又要去找老师了。”“真的呀，她怎么天天找老师啊？”这是我最经常听到的话语，但是听到又怎样呢？与我又没有关系。
一天，在班上“发生了一起”铅笔失踪案”，事发当时，只有我，A、B、C和当事人体育课迟到。而据当事人口述，自己在上体育课之前还看见得，因为我是最后一个离开教室的人，所以我的嫌疑是最大的，而且我又是第一个发现当事人铅笔盒在一个空课桌里的。老师理所应当地找我谈话。
“这件事是你干的吗？”“不是!”“你知道这件事情的严重性吗？”我回答：“知道。”后来老师问了我很多问题，但始终未得到他满意的回答——老师我错了，我不应做恶作剧的。随后，就是A、B、C三人的“审问”过程。
就这样过了几天，我的朋友A说她忍受不了每天下课都被问这些那些，准备告诉老师是她做得。我既没有否定她，反正她认与不认都对我没有影响。
随后，果然传来谣言：“你最近听说了吗？B是那个偷东西的小偷。”“真的吗？一想到我和她聊过天就觉得恶心。”我默不作声，在纸条上写：“今天麻雀叫得甚欢。”就将纸条放在了她的桌上，她看与不看都无所谓，反正与我无关……一连几天，B都没有来上学，后来才得知她写了一封信给我，大意是告诉我，她嫌麻雀太吵，麻雀们很机灵，总能完美地做到欺软怕硬。她想要去一个安静的地方学习。我想着：只是少一个朋友而已，对我也没有影响。几滴水珠滴落在信纸上，让墨色韵染开，我抽了张餐巾纸擦了擦眼睛并看向窗外，奇怪，今天并没有下雨啊。
此后，教室里便多了一张空书桌，而我也经常去那里看着，不就是让我的朋友离开我了嘛，反正与我无关……桌上又出现了几滴水。",0
2853,英雄的三颗心,"近日，电影《长津湖》收获大众的喜爱与赞赏，更加深了人们对抗美援朝英雄儿女的敬意。我们难以平复对他们离去的婉惜，不知累积至何种无私，何种大爱，何种胸怀才能重塑那些伟人。
沧桑变幻，时代更迭，但英雄从未走远。有英雄之身，可保健康，但宜培养英雄的三颗心，为新的生活注入力量。
第一颗心，装满了希望与信心。文天祥说：“男子千年志，吾志未有涯”，这就说明，信心是成就英雄的一大因素。做到胸怀信心，只有满怀希望。去做一个向往英雄的人，应当首要拥有一颗自信，阳光的心。
第二颗心，盛载对他人的宽容与爱，天地之大，雅量似九州，似湖海，方为宽容。宋朝范仲淹，勤于政治，“先天下之忧而忧，后天下之乐而乐”；曹操又写下“星汉灿烂，若出其里”，以示对自然无穷，时间无尽的包容；英雄并不是高山，而是拥抱群山的鹰。面对长江东逝，水滚滚，浪花淘尽，英雄的身影。更加宽广，而爱人是英雄永恒的主题，虎门的烟被大量销毁，“片甲不留”，是林则徐一夫当关，浩然正气，其对国人之身之爱，所以则震惊世界之销烟。这就是英雄的仁爱啊。
第三颗心，博纳家国、万物。英雄的定义有很多，聪而勇，非凡而秀出，都不足称道。唯有为了大利益，奉献自我，担当自我，为国家挺身而出，为人民谋幸福，为人类奋斗的人，才是真英雄。这种英雄心是不论时代，不论条件的。刘胡兰说：“生的伟大，死的光荣”，她为维护党机密，光荣就义；岳飞，写下“驾长车，踏破贺兰山缺，”壮烈杀匈奴，洒一腔热血；鲁迅，“横眉冷对千夫指，俯首甘为孺子牛；袁隆平，为全人类留下宝贵水稻杂交种苗，一直研究到生命最后刻。甚至平凡职守，为人贡献，也是拥有英雄之心啊！
三颗英雄心，三种英雄精神，养成这美好的心灵，是英雄灵魂的传承。每个人都有如此的义务。我们可以不出众，但我们有信心；我们可以不聪颖，但我们宽容；我们可以不被永远铭记，但我们博纳万物，笑然处之。论何人是英雄，每个人皆可是英雄！
在这充满了美好的新年代下，让我们去致敬英雄，学习英雄，成为英雄吧！",1
3011,心静自然凉,"一到夏天。我们就不得不面对一个问题。那就是到底该不该在热的时候打开电风扇。有的人以为应该开。因为自己满头大汗。特别难受。有的人认为不应该开。因为生怕自己受凉感冒，反而得不偿失。
那么，到底该不该开呢？
我认为不应该开。
那么，为什么不应该在热的时候打开电风扇呢？
我认为有两点理由。
第一点，我认为热只是暂时的，就像一句俗语所说“心静自然凉”，因此，在热的时候我们需要平复心情，让自己的内心平静下来。而这样做,也能让我们从躁动慢慢变得冷静下来。与此同时，身体里的热量便慢慢地散失掉了。所以，不开电风扇反而能锻炼我们的意志。
第二点，我认为这是一种同理心的体现。试想一下，如果你现在是反对开电风扇的同学之一，那你会如何看待这些支持开电风扇的同学呢？你是觉得他们非常地自私自立，还是觉得他们蛮横无理，还是觉得他们没有一点同理心呢？不论怎么说，你肯定都不会对他们有任何好感的。所以，我认为这是一种同理心的体现。
总的来说，我认为我们需要坚持集体主义，既要做到满足自己，又要做到心怀他人。谷爱凌即使自己获得冠军，她还不忘关心获得第二名的选手。陈贝尔即使家境优渥，她还不忘关心中国极度贫困地区的人们的生活质量。而最终，她们也收获了网友的一致好评。因此，我认为我们需要坚持集体主义。
不过话说回来，我认为那些要开电风扇的同学，还是因为平时就比较容易躁动，再加上天一热，就满头大汗了。再一个，就是这些同学缺少同理心，我认为他们不应该只满足自己，而是应该在满足自己的同时，考虑一下他人的感受，这样才能实现共赢。因此，我还是希望他们能尽早地认识到自己的不足吧！",1
3297,做一个自强不息的人,"“长风破浪会有时，直挂云帆济沧海！”李白的心胸是多么旷达，李白是多么自强不息啊！虽然被贬但依然想为国家效忠。但为青少年的我们，难道不也要做一个自强不息的人吗？
自强不息可以使身处逆境的人为国家做出贡献。清朝末期，中国屡遭打压，国内经受战争的侵略，看不到一丝希望。但是，杰出的铁路工程师詹天佑站了出来，在没有任何帮助的情况下，研究出了“人”字形铁路和竖井开凿法，建成了中国第一条铁路：京张铁路，让世人瞩目。在中国最受侮辱的情况下，詹天佑凭借自己的自强不息的精神，建成了京张铁路，这是多么可敬呀！可见，即使身处逆境，得不到任何帮助，但只要你怀揣着自强不息的毅力，一定可以做出一番大事业。
再放眼看像国外，年轻的霍金突然全身瘫痪，只有大脑在快速运转，只让一个学生作为他的助理，却在物理尖端的黑洞领域做出了巨大的贡献。由此可见，即使处于绝境，只要自强不息，坚定不移，也能做出巨大的贡献。况且，我们并没有身处绝境，难道不应该学习霍金做一个自强不息的人吗？有比霍金更优的条件，为什么不能做出大贡献，我们必须做一个自强不息的人。
再将时间轴向前推移，不难发现，即使贫穷，自强不息也会使你大有作为。范仲淹小时十分贫穷，冬天，他要等粥结成冻，分为一小块一小块。一天只吃一小块。面对他人的帮助，他只等其腐败，而后上了大官，为国家效忠。贫困的范仲淹自强不息当上了国家管理者，我们不应该效仿范仲淹，让自己更坚强，更自强不息吗。
做一个自强不息的人，让我们可以更加从容的面对困难，战胜挫折。
我们要做一个自强不息的人。",0
4434,秋天的事,"你们脑中的秋天是什么样子的，是两傍的的枫树，叶子像火一样缓慢的掉到地上。还是一大片的桂花争着开放，香气让人十分放松。还是在学校里欢声笑语。
而我的快乐是因为秋天是一位果农，有十分多的水果这三个月中十分茂盛，品种多的数不过来，而我喜欢这一个季节，可以我去摘很多的水果，我的故事，很多都发生在秋天。
这一次，我们秋游被取消，但是在小学时秋游让我体会了一次当小果农的机会，我们是最一组，运气十分不好，但是有这种机会，不能放过，在耐心的等待下，我们最后一小组出动了，老师刚说，话音未落就见我们消失在果树之中，果树上都是橙子，我们8人分成4组，两人两把剪刀一个栏子，我们两人一起行动，另一人是小宇，我的好兄弟，我背栏子，他来摘，摘到一半，里面有些还没熟只好再前进，我们发现有一棵树上有很多的大橙子，红的有些过，我叫小宇过来，摘了四个，又从书上拿了一个，用我们的水果刀，分了8块，一人四块，一开始，不相信，里面是有的，后面小宇一吃说：“小孙，这个是血橙比普通的橙要甜。”我十分高兴，一尝果然，老师用对讲机和我们说：“你们回来吧，摘的时间到了。”别人小半框我们一大框，我的背都被浸湿了。肩上被印了两了红的轮框，他们的橙子在炫耀，我们一副高高在上的，我们这一组放出了我们的血橙，8人一吃，对我们有了一些惊讶，他们都没有碰到过，我们拿了本组第一。
我们十分有成就感，我的秋天是快乐的，是有朋友与我吃水果，摘水果的季节，我喜欢秋天，那里有我许多的故事。",1
1326,仙人掌,"生活中，随处可见的植物，都有一个不凡的精神。陶渊明爱的菊，周敦颐爱的莲，都有高洁的精神。这些精神，往往会令人感到受益匪浅。
我们家原来有一盆仙人掌，长得很丑陋。仙人掌像几个绿色的手掌，有大有小，有粗有细。这几个“手掌”上还长满了几个小包，小包上面长满了刺。只要人一不小心，碰到了，就会扎到皮里。更令人讨厌的是，这种刺特别小，要照着光才能挑下来。这个又丑又烦的仙人掌，每年都能开花。因为这个开的金黄色大花，我们才不舍得扔它。而在它旁边的另一盆小野花，虽然没有名字，但是那些日出开、日落合的花儿，淡紫色的花瓣映衬着阳光，颜色又格外的鲜艳。不多说，与那仙人掌相比，这可是美丽了不知多少倍。
在某一年的暑假，我们一家去外地旅游，我们出游前忘记把阳台的植物搬回来了，再加上南京那干热的气候，像大火球一般的太阳，恐怕这两个植物都受不了吧！
我们回到家，去阳台看望了两个可怜的植物。小野花因为没有水的摄入和太阳的暴晒，盆里的土干得有了一些细细的裂纹，花朵垂了下来，叶子也有微微泛黄；而仙人掌呢，他并没有被这炎热的天气晒蔫掉，反而好像比之前更绿了一些。
仙人掌是生活在南北回归线之间的沙漠里。那里位于热带，雨水稀少，空气干燥，而仙人掌却是十分的耐旱。
在我们的生活中，也有生活让自己不如意的地方。但我们就像仙人掌一样，用自己的实力，与这样的挫折做斗争，磨炼自己不服输的意志。也许你在不被人认可时，你也可以通做自己的努力来证明自己。",0
1554,雪中梅,"这可能是南京下过最大的雪了，别提紫金山顶，就连路面上都盖上了一层洁白的厚棉被，似乎是对安抚着南京入眠。在这样一个亚热带季风气候的城市，能看到如此的皑皑白雪，真是梦中浮现的场景！
清晨，雪还没停，还在不停地飘落下的雪花，顽皮地在空中跳起了舞。街上的小孩子在雪地里欢乐地奔跑嘻戏着，打着雪仗，尽情地享受着属于他们的童年，成年人则是感受不到孩子们的欢乐，他们只是抬头稍望了一下雪景，便摇了摇头，向前迈开了步伐。并不是因为失望，而是因为他们身上肩负着太多家庭的责任，如果他们只是孩子，望着漫天飞舞的大雪，那可远不止欣赏了。
一切都好似被白雪所覆,一副白色的画卷就此展开，可是，这画上，偏偏有几个红色的点，靠近一看，这哪是点！这分明是花，不是粉红，不是鲜红，而是梅红！那是梅花！它依就那么艳丽，那么有生机，大片大片的雪花重重地砸在它们的身上，难道它们不尽吗?它们也是生命！但是，一种东西甚至使它们忘却的疼痛，那东西就是,毅力！它们，为了生命能在这寒冬中存活，挺立起了身躯，多像那一个个为了生活坚苦奋斗的人们！
这时，我偶然望向了桌上那张被柔成团的，皱巴巴的试卷，没错，那天是考砸了。当时，我极度地愤怒又无奈，为何会将简单的卷子考成这样，我将怨气怪在了每一个打扰到我学习的人身上，是他们让我取得糟糕的成绩。可是，当我结合梅花一想，心中顿时就释然了，虽然大雪也给了它很大的打击，但是，它依然屹立不到，做着整个冬日中最坚强的生命，这让我明白了：不在受到外界的打扰，认真地做好自己该做的事，那才是生命的真谛。
雪停了，梅花终于沐浴到了阳光，它露出了久违的笑容。",2
