id,title,text,label
377,那样一个人,"我认为应该救猫，那幅画是世界名画又怎样？它是活着的吗？为了一幅没有生命的画去让一条鲜活的生命白白送死，值得吗！”随着他严肃的说话声，辨论会更加激烈了...…这是我在小学暑假期间，由课外班老师领导的一场辨论会，辨论的主题是“如果你在一个国家级的博物馆参观，而此时突然发生了火灾，一幅世界级的名画掉落在你的面前，如果你不带着它逃出去，它就会被大火烧掉；与此同时，一只可怜的小猫也出现在了你的面前，如果你不去救它，它只会被活活烧死。而你只能二选一，正方是救猫，反方是救画，通过抽签来决定你在哪一方。“我去抽了签，抽到的是“反”于是，我便被分到了反方。随着两方的人都到齐了，辨论会也就正式开始了。
每方是四个人，我当了第四个人。当前三个人说完后，我们完全失去了主动权，而我就是下一个上台的人，如果我再讲输了，那我们反方就彻底败了，我当时心情焦躁不安，像十万个蚂蚁在啃食我一般。
“有请正方最后一名选手和反方最后一名选手上台辨论！”随着老师的喊声，我无比紧张地上了台。“有请反方先行发言！”又随着老师的喊声，辨论会又继续了。
“我认为，当我们真的遇到了这种紧急情况，我们应该救画。因为如果这幅画被烧了，你们知道损失有多大吗？一个大的古董就消失了！一个见证了历史的文物就消失了！一个当时文明的遗留物就消失了！从人类文明的发展史来看，这幅画是见证了人类的存在，有着重要的意义，你们要听到来自远方的哭声！”我在台上激情地演讲完，便把话语权交给了对方。
对方的最后一位选手缓缓地站起了身，整了整西装，理了理领带，准备发言了。我定睛一看，他的年龄大概在十五岁左右，一米八左右的身高，梳着中分头，浓浓的眉毛下有着一双不大不小的眼睛，高挺的鼻梁，下面还有一个不大不小的嘴巴，牙齿也很整齐、洁白，是一副完美的瓜子脸。他清了清噪子，便开始发言了。
“我认为应该先救猫......随着他发完言，我正想继续辨论，但他又锁着眉头补充了一句：“远方的哭声？近处的哭声都没能听见，还谈远方的？好高勿远。”这句话回的我竟无言以对，无话可说，随着压倒性的“战果”，我们最后输了。
输了就输了，其实我一点都不在意，因为我在这场辨论会上遇见了一个又高、又英俊、又有口才的人才，即使我不知道他叫什么，以至于后来也没碰见过他，但我依然很高兴。",0
3126,给小萌的一封信,"亲爱的小萌：
你好！
曾经有这么一则小故事，洪水冲散一农夫的屋子，其妻子和孩子被冲散，农夫救了妻子，却没能救出小孩后来有人问他，你咋不想想小孩就去救你妻子？农夫回答，我先把妻子带回来，发觉孩子已经被冲跑了。
小萌，你觉得农夫做的对吗？果断的做出判断在有些时候的确很必要，对吗？听闻你因为犹豫而没有完成当常创作的小事故，我就想写封信给你，因为我也有过相似的经历，想把自己的感悟分享于你。
首先，是受挫后要给予自己信心，当你收笔的问题出现后，要相信自己依然有将作品完成且完成好的能力。
带着这份信心再来审视你的选择，你会果断许多。告诉自己无论是继续下去或是从头再来我都能完成好，从而快速决断，因为这个时候你也不知道选哪条路更合适，用行动来弥补反而是最有效的。
我曾在舞蹈比赛时做错动作，一时也慌愣过神，但还是坚持跳完，并将剩余的部分尽力完成的更好。当遇到所谓“剪不断理还乱”的境遇时，用信心为剪，剪断乱思续，也就剪断了混乱的困境。从而挣乱绳网，走向光明。
做出选择后再一定就是心境的保持，不急躁，不放弃。在事情结束后对自己的失误再进行反思，整个局就过去了。
这便是我对于选择的一些小看法。亲爱小萌，这件事已经过去，你也不用再伤心后悔啦，周末咱俩约个时间，去老门东散步放松如何？我还可以帮你看看你的画，研讨研讨着色的问题。
不管什么时候，请勇敢的做出选出你的选择吧。在不知所措之时，唯有摸黑前行，才能找到打开灯的开关，从而驱散黑暗。而我也将一直站在你的身后，相信着你，倍伴着你。
你的知心好友2022年5月23日",2
3388,这样的人让我热泪盈眶,"无数次走在放学回家的路上，无数次走在商场的店铺旁，这让我们难勉会偶遇陌生而又暖心的人。
与往常一样，走在那路灯温和却又显得黑暗的小路上，母亲与弟弟走在前面，我走在后面，路过了餐馆，路过了十字路口终于要踏入温暖的家了。
“等等！”从我口中突然冒出立刻破坏了小区的安静与和谐，“怎么了？”妈妈担心的问着，我吞吞吐吐道：“那个…那个我修正带好像…好像用完了。”“那走，去买啊！”这个温暖而又强大的声音从母亲口中冒出。在文具店的狭小空间与人挤人中总算买到了修正带，但弟弟却不见了，母亲与我努力寻找，但却毫无发现，一位陌生的阿姨见状赶忙问道：”是有什么东西丢了吗？“母亲听闻后原了涨红了的脸变白了许多，并说明了情况。
阿姨却变得很为激动与紧张，舞动着手臂：”不得了，我刚才看到他自己一个人跑出去了。“还没等我与母亲反应过来，阿姨就早已一个箭步冲了出去，我与母亲急忙赶上，心想着：不会吧？出大事了！”赶忙报了警。
阿姨主动要求帮我们一起找，行动有条不稳的执行着，但却不见任何踪影，更不闻任何哭声，我与急出了眼泪，阿姨更是团团转。
很快，警方便也赶了过来，终于用小区监控找到了，他竟自己跑到了小区里，他的旁边站着一个姐姐，姐姐解释道：“他可不是乱跑的，他是因为将我误认为成了妈妈才一路跟来的，幸亏咱是一个小区的，不过。”母亲连忙打断了姐姐，”谢谢你，小姑娘！你给了我儿子足够的实全感，让他能够懂得遇事不要哭的心理，让他从小就感受到了祖国的和谐！“两位陌生人，她们是平凡的，但她们给了弟弟刻骨铭心的教育，也让我对当今社会有了新的认识。",1
314,这样的人使我感动,"清晨，我背上书包准备往学校走去，刚打开门，一阵刺骨的寒风迎面袭来，激得我打了一个寒颤。
刚出巷口，我就看到一位穿着一身薄薄外衣的人，一瞬间，我忘记了迈步，陷入了深深的回忆中。
那天，漫天的雪花飞舞，我被妈妈打发来买电池，虽然一路小跑，但还是能感到无边的寒冷。我无意间的抬头，我看到了电线杆前站了一个身形佝偻的清洁工。这么冷的天，他站在那干什么呢？
我放慢脚步，走上前去，原来，电线杆上贴着几张宣传单，他正在清理呢，只见，他先用水轻轻地打湿纸张，重复好几次后才一点一点地将其撕下。他的手被冻得的发紫红，并且微微有些肿张，清理完这根，他又蹒跚着向下一根走去了。
“真辛苦呀！”好奇心己经满足的我，正在准备转身离开。
就在这时，我看兄他在下一根电线杆前停下了，脸几乎都快粘到了杆子上。“嗯？这是怎么了？”就在我忍不住跟上去的时候，他却微微的瑶了瑶头，抬起了右手在杆子上按了按，就转身离开了，少了遮挡的电线杆上，有一张白色的宣传单格外显眼，我深知，这要是被检查的人发现了，是要扣他的工资的。这是怎么回事？在好奇心的作崇下，我快步走了过去，欲一探究竞。
映之眼帘的是一张“寻人启事”。日期是两个月前的。
就在我专心查看“寻心启事”内容的时候，一个年轻一些的清洁工悄然来了，抬起手就往杆子上招呼，我心里一紧。
可令我没有想到的是，她的手在空中停了半刻后，结结实实的落在“寻心启事”被刮起的一角，只见她用力往下压了压，也微微瑶了瑶头，转身离开了。
那一刻，雪花如鹅毛般飘飞，可我却红毫不冷，因为，身体上的寒冷早已经被他们带来的心间的感动所触化。
“呼······呼······”，耳边，风声将我的思绪拉回。不远处，他的身影又停在了贴满宣转单的电线杆前，我再一次在心底为他点了一个赞，然后，飞快的向学校大步走去。",1
1566,“‘两弹’元勋”——邓稼先,"邓稼先1924年出生在安徽省怀宁县。在北平上了小学和初中，于1945年自昆明西南联大毕业。1948年到1950年赴美国普渡大学读理论物理，获得博士学位后立即乘船回国。1950年10月到中国科学院工作。1958年5月奉命带领几十个大学毕业生开始研究原子弹制造的理论。1986年7月29日因全身大出血而逝世。就在前几个月还和于敏联合署名写了了一份关于中华人民共和国核武器发展的建议书。
这真的可以称得上是“鞠躬尽瘁，死而后已。”在他开始研究原子弹制造理论后的28年间，他隐姓埋名，没有人知道他是去干什么的——甚至于他的妻子！
他的妻子后来回忆到，有一次她骑自行车出门，意外看见邓稼先站在九院前，她就问他：“你怎么在这呢？”他回答道：“刚刚看到别人下车就跟着下来了，没注意刚刚下错了站。”随后，上了一辆公交车走了。
邓稼先为人忠厚老实，真诚坦白，所以他的妻子都不知道这是骗她的。
在有些文学作品中描写邓稼先签方案时临危不乱镇定自若。
事实真的如此吗？
他的同事回忆道，每次签字他都是紧张得不行，手抖得厉害，甚至有一次试验时都紧张的休克了，测不到血压了。
在三年困难时期，中国的资源极度匮乏，每一次签字都是在向国家保证成功，也必须成功。
他的同事说，邓稼先家里闹的最大的笑话就是不会下面条。正常人家下面条都是等水开了再下，他呢是一开始就下，煮到最后面条都煮烂了。
邓稼先是伟大的，他把中华民族国防事业引导至世界先进水平；他是无私的，他为了中国的国防事业而牺牲；他的精神是中华民族的宝贵财富！",1
662,这样的人让我温暖,"我的母亲，陪伴我成长。经历过酷暑的炎热，严寒的凛冽，情绪的低谷，生活的得意。虽然她不是那样一个夺目耀眼的存在，但却是我生命中十分重要的那个人。
即使我的母亲对我而言是很敬重的，但她也和每个普通人一样有些令人反感的地方。最讨厌的是总低头看手机，当然作为一名公司经理，工务必然繁忙，但是每当这时也定无暇来顾及我了。几乎大多时候，她单手捧着手机，锐利的目光不停上下动转着，与平日在家柔和的眼神截然不同，时不时细眉紧蹙起来。当我有事找于她时，却总被冷淡地拒绝了。关于这点我与她交流数次，但最终还是无法彻底解决。我也表示理解，我的母亲虽然使我有些烦恼之处却也会一起好好交谈。总不似隔壁的阿姨一样，每当她仅有几岁大的孩子和她提议建时，便等不及地破口大骂起来，总说“你这小孩真不懂事，这些小事怎么了，大人不还是为了你！”于是每当此刻刺耳的哭声便穿过隔壁传到我们耳中，次次如此。
母亲对我的关心爱护不少，令我印象深刻的是每年初一，一大早便领我到鸡鸣寺去上香。我们我举着香烛又拜一拜佛像拜，菩萨，她口中对我的祝愿从未停止，一直随香烟渐渐飘向远方。
然而那时她让我感激而意外，当时，我对动漫番剧一类的东西十分着迷，见了许许多多英姿飒爽的动漫人物，自然也对手办周边这一类的物品提起了浓烈的兴趣。也许是太过念念不忘了，便总和父母们提起这事来。父亲听闻了不甚理解认为买来了这些没有任何用处且价格也不菲，而母亲却也默不作声。
过了一段时间，母亲突然神秘兮兮地给我看了样东西：“诺，小稀！这是不是你要的手办呀？”我看着那生动形象的人物就立在桌上时，心中漾起暖意又惊奇道：“是啊，母亲您怎么知道！”母亲说是因为我喜欢便把它送给了我。之后我和母亲端详着那手办，她不禁赞叹到：“叹，这手办还真挺好看的，下次有机会也记得带我一起看看呀！”“嗯！一定！”我望着她闪烁的眼睛回答，她看着我弯弯的眼角，也不自觉扬起微笑来。
或许这件事没有多么振奋人心，但于我而言母亲是理解我的，不会随意地妄下定论。这份理解与爱意犹如冬日的一际暖阳，照耀着我的身体也温暖着我的心，靠近她心便渐暖躁动起来了。
我的母亲，愿你我一起共同成长，感谢您陪我长大。",2
1065,图片里的故事,"在一个阳光明媚的周末下午，写完作业的我站在阳台上跳望远处休息休息眼睛，我的妈妈在我的卧室里收拾，整理着我小时候的图片，家里只有妈妈翻动图片的声音，就在这时，妈妈突然笑了起来，我好奇的跑过去看看，想知道发生了什么。哦~，原来是妈妈看见了一张我小时候的照片，那是我站在一块大展示牌前，吃绵花糖的照片里照片里的我聚睛会神的吃着“美食”。
记忆的盒子瞬打开，把我拉回了相片中的时间。
那时我才上幼儿园大班,，没有学习、游泳的压力，到了周末妈妈通常会带我出门游玩。那天，恰逢玄武湖公园里举行第二届美食节，在这么美好的日子里当然要去好好逛一逛，其实去哪玩不重要，重要的是有没有好吃的。
一进玄武湖，一路的指示标将我们带到了“美食节”现场。当看到远处大大的展示牌上写等”玄武湖第二届美食节开幕”时我兴奋的高声喊着:“妈妈！妈妈！快看呀！我们到了！”说着一蹦一跳的往里面奔去。现场一个摊位挨着一个摊位，琳琅满目的美食令我难也选择，最后目光落在了不远处的一台绵花糖机上，摊位上的老板五彩的绵花糖做成了各种图案,，十分诱人。于是我向妈妈投去了垦求的目光，希望她快点给我买，妈妈看了看我，犹豫了片刻，终于同意了，给我买来了棉花糖。我如愿以偿吃到了糖。
这时，妈妈看着我开心吃糖的样子，便笑着对我说，你想吃的我给你买了，能不能站在展示牌前让我拍一张照片，留做记念？我嘴上答应了，但有了美食哪有心思摆pos拍照，但既然答应了不得不去拍，于是，妈妈成了“导演”，我成了“模特”随着照像机的按下，便有了这张照片。
快乐是封在照片里的，但照片里的故事却成为了永远的美好回忆。希望以后还可以有机会享受这种简单而又美好的时光",1
770,《你是我生活中的阳光》,"一间书香满溢的教室，一位亲切和蔼的教师，一颗无私奉献的心，一个平凡的称谓，一生不分平凡的使命。人来人往，匆匆过客，我却把您独藏心头，亲爱的老师，您可否为我的絮语停留？
您不曾偏爱，您愿用自己的休息时间，把我叫到身边，亲自教学，手把手的为我讲解，不曾放弃您手中已经被别人下定义的孩子。
您教学有方，有扎实的学识，您化难为易，化繁为简，不会像富家老师一样多愁善感，把学习成绩优易的学生留下来补课，把差的调到后排，让他们“自生自灭”，也不会像中年老师一样脾气暴躁，讲的十分快，讲的不清楚。您会放慢讲题速度，详细解答孩子们的疑虑。您也很照顾我们的感受，您知道有些内向不敢提问表达的孩子，便会在课间询问，耐心讲解。冬天，我总能从您染黑的发丝间找到一缕银丝。也总不禁地鼻头发酸，总想再向您靠近一点，哪怕已经紧贴着您，也想得寸进尺的拥入您的怀抱，想让您抱一抱我，想紧紧地抓住您，永不放手。
您总与学生为友，严谨又不失亲切可爱，每每临近斯中，未我们会调皮的抱住您的腿，俗称“临时抱佛脚。”您鼓励着我们，我们也与您无话不谈，只因您能做到把我们视为己出，教师节总能在班里听到同学们一声声的用不成调的奶音喊着奶奶，您面对我们的调皮也总是笑脸相迎。对呀，我们为什么会这样？谁会想要在自己向喜欢的人面前示好，却得到了刺心的谩骂与冷眼呢，谁都想得到认可和尊重。
也许就是这样的您，可能也只有您能把我身边的那个傲娇的，从不听话敢去校长室的小公主归于您自己，让她对您百般温顺，小学的六年时光，只有您让我全身心得放下防备，放心的把自己的后背交给您。
日历被一天天翻过，秒针依旧不停歇地工作着，就像努力奔跑的我们，六年过的很快，与您相处的一年半虽然短暂，但却让我把您独放在心头。
老师，还记得我们全班许下过的诺言，说过的话吗？
“老师！六（3）班的小屁孩们长大了！老师！谢谢您的陪伴，下次我们会带着您的果树回来！”未来很远，像浩瀚星光下的迷雾，混沌迷茫；未来又很近，是您如烟花绽放之光，虽转瞬即时，昙花一现，只存在于少年短暂的青春年华中，却渲染了他们的未来，点亮了梦的出口！",1
2770,考完后，我想对你说,"W同学：
你好！
相信拿到成绩的你一定怀疑自己，甚至觉得”离离原上谱“。无他，唯手慢尔，在打铃前5秒写完了最后一个标点。当时感觉已经没有多大希望了，没想到还是考出一个比较满意的分数。
现在重新审视这张卷子，时间主要浪费在了非连续性文本阅读上。在做非连文本阅读时，你在文本阅读上耗费了大量时间。在阅读完题干后，你很容易在茫茫字海中迷失了自己，找不到自己想要的信息。有时找着找着，你就忘记自己想要找什么了，导致要翻页重新读题继续找。尽管准确率高，但依然耗费了大量时间。如果后面的题做不完，就得不偿失了。
对此，应该在平时练习中控制好时间。如果出现像本次考试一样，作文或其它题目与经常或预测有所不同，首先要冷静下来，然后利用发卷空隙大概浏览试题，并对时间进行大致分配。再考愿全面一点，如果老师卷子发的迟，题目还难，我们就需要一边做题，一边调整时间。
影响时间的另一个因素就是做题纠结。例如在向奶奶介绍浮肿现象中，你认为第三个点是用易于老人理解的语言讲解，但事实上少的是聂海胜的话。而在做这题时一直在想，导致在做后面的题目时仍然在思考这道题，甚至在做小说时还能跳到这题修改答案。
所以，为了不使自己如此”牵挂“这些题目，你可以做完一个大题，就把这一整道大题忘了，除非后面又涉及对前面的理解。即使知此，这在大部分情况不都很合适，在遇到灵活变动时，我们也要适当更改策略。
兵来将挡，水来土淹，不论遇到任何困难，我们都要去想解决它的办法。
你自己，2022年5月",1
3162,一路走来一路读,"“诗和远方”已成为现在一句流行的意象。其实，诗中便有所谓远方的，那些文字照映出的是精神的宽度。然我想说，并不是所有书籍都有能力完成承载读者，如同一艘船一样驶向对生活、对人类、乃至对社会的思考的海面的。
书是有价值高低之分的，这取决于它的内涵，什么是它想表达的。不说深奥晦涩的书籍，便是大众最乐于接受的漫画，就能很好地体现这一点。我一向很喜爱半子恺先生的漫画，墨色渲染勾勒出灵动。如《阿宝两只脚，凳子四只脚》一幅，在《缘缘堂随笔》中作为插图，生动形象地展现了阿宝将自己与软软的鞋子脱下来给子“穿”，儿童的天真淘气令人喜爱。而现在许多的漫画，色彩上虽鲜艳不少，画面也更精致，但内容呢？无非概括在“玄幻”“古风”“言情”的几个标签中，令人深觉烂俗。在这样的中“阅读”中，你已不是“读者”，只是追捧的粉丝罢了。
同种表现形式，书的价值不同；而同种题材，这一点便更明显。请看一组鲜明的对比，同样是“爱”的主题，琼瑶式的感伤造作只局限于近或浮夸的爱情；而马尔克斯《霍乱时期的爱情》已完全超脱出个人恩怨纠缠的爱情，爱还有其他表现，友情、亲情皆属于爱，他亦揭露了爱的本质：“爱首先是一种本能，要么生下来就会，要么永远都不会。”他的笔触如此之深沉，如此之伟大，使言情小说与哥特小说的矫揉造作黯然失色。
作为一个读者，我一直秉持着“一路走来一路读’的信念，读书是身心漫长的旅程，选择对的、有价值的书，这段旅程会永远贯穿你的生命，永远都会。",1
1976,珍惜和平，不忘历史,"尊敬的老师，亲爱的同学们：
大家好！
今天我演讲的主题是“和”说到”和”，相信大家可以想到一个词“和平”如今的中国，山河锦绣，国泰民安，在一代代人的努力下中国成为了一个和平的泱泱大国。所以，我想要告诉大家的是“珍惜和平，不忘历史”。
1931年，震惊全国的九.一八事变发生了，日本人无耻地侵略着我们的祖国，不断扩大着侵略范围。到了1937年，日本军以士兵失踪为借口强行攻入平宛县，第二十九军奋起抗战，抗日战争就此拉开帷幕。一时间，老百姓家破人亡，妻离子散。而我们南京，也惨遭侵略者的毒手，三十万同胞遇难，一条条鲜活的生命被埋在泥土之下，本该茁壮成长的婴儿被长刀从母亲体内活活挑出，那时的南京，可谓尸横遍野，生灵涂炭。但是，中国有一位位战士浴血奋战，英勇拼搏，他们用自己的生命顽强抵抗，问大家一个问题，大家是否知道抗日57师师长余程万的绝笔电报？可以点头示意我，（观众互动)......(按观众了解情况回答)他的绝笔电报是“弹尽，援觉，人无，城已破，职率师部，扼守一屋，做最后抵抗，誓死并祝胜利。他们不畏牺牲，视死如归，他们的血染红了五星红旗，他们的身躯筑成了中国通往和平的道路。
195年,朝鲜战争爆发，美国联合军悍然越过三八线，直逼鸭绿江边。中国人民志愿军组成，他们在极寒的环境下艰苦作战，用冻土豆充饥，用单薄的外衣抗寒。今年上映的热门电影《长津湖·水门桥》最后一幕令人动容。“报告！第七穿插连应到157人,实到1人。”一个连，一百多人，却只有一个回归，这听起来是多么悲哀！那，这一战究竟为什么打？为了祖国边境不被侵犯，为了和平！您们看，您们的牺牲是值得，,如今的中国，山河无恙，国富民强！
我们生在红旗之下，长在春风里，目光所至是一片繁荣和平的景象。和是什么？是和平，是我和你，我和你应以吾辈之青春，捍卫这盛世之中华，捍卫来之不易的和平。",1
2843,与武松为友,"《水浒传》中有108位好汉，他们每个人都具有不同的性格色彩：智慧、愚蠢‘忠义、孝敬、谨慎、鲁莽······这也塑造了他们的独特形象，这108位好汉向我们展示了一次悲壮的农民起义，我想，如果我能有幸进入书中，我会选择与武松为友。
书中，武松是个下层侠义之士，忠孝双全，为朋友着想，他先在柴进府里遇见了宋江，后来离别时两人因不舍而结为兄弟，他拒绝了潘金莲的勾引，而武大郎却败在了她手上——被她毒杀。武松为了给亲人报仇，他杀死了潘金莲等三人，后来就去自首，从这一件事我可以看出，武松的勇猛忠义、侠肝义胆、仗义诚信，如果我是他的朋友，他一定会在现实生活中帮助我面对困难，也会对朋友用心、不欺骗我，他是一个有良心敢作敢当的斗士，在生活中我会向他学习。
武松原先被压迫，后来一步步走上了反抗的道路，他是下层英雄好汉中最富有血性与传奇色彩的人物，他路过了十字坡酒店，识破了母夜叉孙二娘的药酒，并与其大打出手。后来他受到了施恩的照顾，为了报恩他醉打蒋门神，帮助施恩夺回了“快活林”酒店。从这件事我可以看出，武松有恩必报、智勇双全、有勇有谋，如果我是他的朋友，他会成为我的榜样，他会在日常生活中照顾我，同时，在众人面前，他肯定是一个“路见不平拔刀相助”的人。他也可以教我武术，让我成为一个勇往直前的人。
在现实生活中我愿意做武松的朋友，不是因为他原先的懦弱，而是因为他可以在我遇到困难的时候帮助我，他也会对朋友忠心。从书中得到了他给我去面对生活与挑战的勇气，在现实让我传递，我们现在和平安宁的生活已不需要当年他们的起义，我们需要的是他的勇气与决心、他的意志与品性。要是真的遇见了他，我一定会与他成为朋友，并将这份水浒精神传承下去。",1
708,特殊的礼物,"夏日的夜晚，繁星明高，缕缕月光照在一个破旧的八音盒上。
八音盒的发条已经断开了。一个手抱水晶球的小娃娃站在盒子中长，小娃娃的脸红润而光滑，眼睛明亮有神，水晶球印出他大大的笑脸。
爷爷，想为什么要珍藏一个坏了的八音盒呢？我十分不解的望着年迈的爷爷。
“嗯这是我的学生送的。”爷爷说，那是一个很久远的故事。
当爷爷还是个小伙子的时候。他满怀热情地踏上支教的道路。
那道路，连接着一个村庄，又连接着一个村庄，那道路，爬过了一个土坡又爬过了一个土坡。
那道路印下了爷爷坚定的脚步。
“我儿的娃子苦啊！上课时刻一半，就要被家里叫去帮忙干农活儿！特别是冬天，娃子们穿不上鞋的。光着脚，走十几里的山路哇！”爷爷说着说着，从眼眶里流出了浑浊的老泪。
那时的爷爷，又忙孩子们的生活又忙孩子们的学习。上上下下。哪件事不要爷爷烦心？
啊呀。好不容易熬到刚开春，暂时消停些，爷爷心想“要不，带那十几个孩子去镇上转转？”于是爷爷自费，带着唯一的十几个学生坐了七八小时的大巴从早上五点出发，一直到大家的肚子饿的咕咕的。才到镇上。
孩子们很快被一个精致的小店勾引住了。那是一家八音盒的专卖店。
复古的装修，和精致的陈设，在小镇上显的格格不入。那里面什么款式的八音盒都有。有跳芭蕾的小公主。有手握拐杖的圣诞老人。有抱着小蜜罐的维尼熊。
但孩子们注意到了店主手中正在制做的八音盒。那个八音盒，就是后来爷爷被若珍宝的的宝贝”店主是一个留法归来的学者，不过他已经退休了，于是就把原来的手艺带回了家乡。他以前是一名高级设计师。
在他的手下。有多少美丽的八音盒。它们从一个冷冰冰的机器变得精巧可爱。
回来后，爷爷就一直掂着那个八音盒。因为八音盒让他想到了他以前优越的生活，他想家了。
很快、爷爷就离开这偏远的山货，回到大城市生活了。
三四年间。爷爷的学生长大了不少。爷爷看着他们一个个变得强壮变得有文化，告别了“文盲”时代。他比谁都开心。
临行的前一周，孩子们集体缺课，去他们家里吧，还拉不动、说在筹钱，好像要干什么大事似的。
爷爷也没有办法，眼看日期要到了，他直摇头。
坐在回去的火车上爷爷偶然间看到了那个八音盒和一封信。静静地，躺在箱子里。
信中只有三句话。
“老师，谢谢您，您让我们告别无知。我们十几个孩子到处抓鱼采果子，确是刚好够买这个八音盒。八音盒上的那个娃子像我们。这样您就不会忘记我们了。
全体学生1979年11月1日。”就这样，爷爷带着这样一份特殊的礼物一直陪着他，直到永远。
眼前的八音盒早已不如往日的精致。只是这份特殊的礼物和心意一直只存于爷爷心中。",0
